date,killed_in_lebanon,palestine_children_tfp,palestine_adults_tfp,israel_children,israel_adults,palestine_total,palestine_children_adj,palestine_contested,palestine_adults_adj
2023-10-07,0,0,232,,,232,71.90892150011646,-71.90892150011646,232
2023-10-08,0,78,292,,,370,114.68233170277195,-36.68233170277195,292
2023-10-09,6,91,469,,,560,173.57325879338458,-82.57325879338458,469
2023-10-10,6,260,640,24,1245,900,278.95702306079664,-18.957023060796644,640
2023-10-11,6,398,702,24,1245,1100,340.94747262986255,57.052527370137454,702
2023-10-12,6,500,917,24,1245,1417,439.20233519683205,60.79766480316795,917
2023-10-13,7,500,1400,24,1245,1900,588.9092709061263,-88.90927090612627,1400
2023-10-14,11,600,1628,24,1245,2228,690.5736081993944,-90.57360819939436,1628
2023-10-15,11,700,1970,24,1245,2670,827.5725017470301,-127.57250174703006,1970
2023-10-16,11,853,1955,24,1245,2808,870.3459119496855,-17.3459119496855,1955
2023-10-17,25,940,2060,24,1245,3000,929.8567435359888,10.143256464011188,2060
2023-10-18,27,1000,2478,24,1245,3478,1078.0139180060564,-78.01391800605643,2478
2023-10-19,28,1524,2261,24,1245,3785,1173.1692580945726,350.83074190542743,2261
2023-10-20,28,1756,2381,24,1245,4137,1282.2724493361286,473.7275506638714,2381
2023-10-21,29,1756,2629,24,1245,4385,1359.1406068017702,396.8593931982298,2629
2023-10-22,35,1873,2778,24,1245,4651,1441.587904728628,431.412095271372,2778
2023-10-23,40,2055,3032,24,1245,5087,1576.7270847891916,478.2729152108084,3032
2023-10-24,49,2360,3431,24,1245,5791,1794.9334672723037,565.0665327276963,3431
2023-10-25,54,2704,3843,24,1245,6547,2029.257366643373,674.742633356627,3843
2023-10-26,55,3038,3990,24,1245,7028,2178.3443978569762,859.6556021430238,3990.0000000000005
2023-10-27,55,3038,4288,24,1245,7326,2270.710167714885,767.2898322851152,4288
2023-10-28,55,3168,4535,24,1245,7703,2387.562165152574,780.4378348474261,4535
2023-10-29,57,3324,4681,24,1245,8005,2481.1677440018634,842.8322559981366,4681
2023-10-30,58,3457,4852,24,1245,8309,2575.3932273468436,881.6067726531564,4852
2023-10-31,59,3542,4983,24,1248,8525,2642.342912881435,899.657087118565,4983
2023-11-01,59,3650,5155,24,1260,8805,2729.1295422781272,920.8704577218728,5155
2023-11-02,72,3760,5301,24,1262,9061,2808.4773177265315,951.5226822734685,5301
2023-11-03,74,3826,5431,24,1269,9257,2869.227958304216,956.7720416957841,5431
2023-11-04,75,3900,5585,24,1273,9485,2939.8970708129514,960.1029291870486,5585
2023-11-05,82,4008,5762,24,1274,9770,3028.23346144887,979.76653855113,5762
2023-11-06,84,4108,5914,24,1275,10022,3106.3414279058934,1001.6585720941066,5914
2023-11-07,84,4237,6091,24,1275,10328,3201.186815746564,1035.8131842534358,6091
2023-11-08,84,4324,6245,24,1278,10569,3275.8853074772887,1048.1146925227113,6245
2023-11-09,84,4412,6406,24,1280,10818,3353.0634171907755,1058.9365828092245,6406
2023-11-10,84,4506,6572,24,1287,11078,3433.6510016305615,1072.3489983694385,6572
2023-11-11,87,4540,6589,24,1292,11129,3449.458566270673,1090.5414337293269,6589
2023-11-12,89,4609,6571,24,1292,11180,3465.266130910785,1143.7338690892152,6571
2023-11-13,92,4630,6610,24,1294,11240,3483.8632657815047,1146.1367342184953,6610
2023-11-14,92,4650,6670,24,1296,11320,3508.659445609131,1141.3405543908689,6670
2023-11-15,92,4710,6790,24,1298,11500,3564.4508502212902,1145.5491497787098,6790
2023-11-16,94,5000,7000,24,1301,12000,3719.4269741439552,1280.5730258560448,7000
2023-11-17,94,5000,7000,24,1301,12000,3719.4269741439552,1280.5730258560448,7000
2023-11-18,94,5000,7300,24,1307,12300,3812.412648497554,1187.587351502446,7300.000000000001
2023-11-19,94,5500,7500,24,1314,13000,4029.379221989285,1470.6207780107152,7499.999999999999
2023-11-20,97,5600,7700,24,1316,13300,4122.364896342884,1477.635103657116,7700
2023-11-21,106,5840,8288,24,1318,14128,4379.005357558816,1460.9946424411837,8288
2023-11-22,112,6000,8532,24,1320,14532,4504.22606568833,1495.77393431167,8532
2023-11-23,115,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-11-24,115,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-11-25,115,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-11-26,115,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-11-27,,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-11-28,115,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-11-29,115,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-11-30,115,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-12-01,118,6150,8650,24,1320,14800,4587.293268110878,1562.7067318891222,8650
2023-12-02,119,6387,8820,24,1320,15207,4713.443832983927,1673.5561670160732,8820
2023-12-03,119,6600,8923,24,1322,15523,4811.388743303051,1788.6112566969487,8923
2023-12-04,119,6800,9099,24,1325,15899,4927.930788492895,1872.0692115071051,9099
2023-12-05,121,7112,9136,24,1330,16248,5036.104122990915,2075.895877009085,9136
2023-12-06,122,7550,9277,24,1333,16827,5215.566474493361,2334.433525506639,9277
2023-12-07,128,7729,9448,24,1338,17177,5324.049761239226,2404.9502387607736,9448
2023-12-08,128,7729,9758,24,1342,17487,5420.134958071279,2308.8650419287214,9758
2023-12-09,129,7870,9830,24,1346,17700,5486.154786862334,2383.845213137666,9830
2023-12-10,129,7875,10122,24,1343,17997,5578.210604472397,2296.789395527603,10122
2023-12-11,132,7900,10305,24,1349,18205,5642.680672024226,2257.3193279757743,10305
2023-12-12,133,8000,10412,24,1350,18412,5706.8407873282085,2293.1592126717915,10412
2023-12-13,135,8000,10608,24,1360,18608,5767.591427905893,2232.4085720941066,10608
2023-12-14,137,8000,10787,24,1360,18787,5823.072880270207,2176.927119729793,10787
2023-12-14,137,8000,10787,24,1361,18787,5823.072880270207,2176.927119729793,10787
2023-12-15,141,8000,10800,24,1364,18800,5827.102259492196,2172.897740507804,10800
2023-12-16,141,8000,11017,24,1364,19017,5894.361897274633,2105.6381027253674,11017
2023-12-17,144,8000,11235,24,1364,19235,5961.931487304915,2038.0685126950848,11235
2023-12-18,144,8000,11453,24,1374,19453,6029.501077335197,1970.498922664803,11453
2023-12-19,149,8000,11667,24,1377,19667,6095.830858374097,1904.1691416259027,11667
2023-12-20,153,8000,11797,24,1379,19797,6136.12465059399,1863.8753494060102,11797
2023-12-21,155,8000,11927,24,1383,19927,6176.418442813883,1823.5815571861167,11927
2023-12-22,157,8000,12057,24,1385,20057,6216.712235033776,1783.2877649662241,12057
2023-12-23,160,8200,12058,24,1385,20258,6279.012636850687,1920.9873631493128,12058
2023-12-24,161,8200,12224,24,1385,20424,6330.464709993012,1869.5352900069884,12224
2023-12-25,162,8500,12174,24,1385,20674,6407.952771954344,2092.047228045656,12174
2023-12-26,167,8500,12415,24,1407,20915,6482.651263685068,2017.3487363149316,12415
2023-12-27,167,8800,12310,24,1407,21110,6543.091952014908,2256.908047985092,12310
2023-12-28,167,8800,12520,24,1410,21320,6608.181924062427,2191.8180759375728,12520
2023-12-29,169,8800,12707,24,1411,21507,6666.142994409503,2133.8570055904966,12707
2023-12-30,170,9000,12672,24,1413,21672,6717.285115303983,2282.714884696017,12672
2023-12-31,170,9100,12722,24,1413,21822,6763.777952480783,2336.222047519217,12722
2024-01-01,174,9280,12698,24,1413,21978,6812.130503144654,2467.8694968553464,12698
2024-01-02,181,9280,12905,24,1416,22185,6876.290618448637,2403.7093815513626,12905
2024-01-03,190,9400,12913,24,1418,22313,6915.96450617284,2484.0354938271603,12913
2024-01-04,190,9730,12708,24,1418,22438,6954.708537153506,2775.291462846494,12708
2024-01-04,190,9730,12708,24,1418,22438,6954.708537153506,2775.291462846494,12708
2024-01-05,190,9730,12870,24,1418,22600,7004.920801304449,2725.079198695551,12870
2024-01-06,196,10000,12722,24,1418,22722,7042.734975541579,2957.265024458421,12722
2024-01-07,196,10000,12835,24,1419,22835,7077.759579548101,2922.240420451899,12835
2024-01-08,197,10000,13084,24,1419,23084,7154.937689261588,2845.0623107384117,13084
2024-01-09,201,10000,13210,24,1428,23210,7193.9916724901,2806.0083275098996,13210
2024-01-10,203,10000,13357,24,1429,23357,7239.554652923363,2760.4453470766366,13357
2024-01-11,205,10300,13169,24,1429,23469,7274.2693046820405,3025.7306953179595,13169
2024-01-12,205,10300,13408,24,1429,23708,7348.347891917074,2951.652108082926,13408
2024-01-13,205,10400,13443,24,1429,23843,7390.191445376194,3009.8085546238062,13443
2024-01-14,205,10600,13368,24,1431,23968,7428.93547635686,3171.06452364314,13368
2024-01-15,205,10600,13500,24,1431,24100,7469.849173072444,3130.1508269275564,13500.000000000002
2024-01-16,205,10600,13685,24,1433,24285,7527.19033892383,3072.8096610761704,13685
2024-01-17,207,10600,13848,24,1436,24448,7577.712555322618,3022.287444677382,13848
2024-01-18,207,10800,13820,24,1436,24620,7631.024341952015,3168.9756580479852,13820
2024-01-19,207,10800,13962,24,1436,24762,7675.037561146051,3124.9624388539487,13962
2024-01-20,209,10800,14127,24,1436,24927,7726.179682040531,3073.8203179594693,14127.000000000002
2024-01-21,212,10800,14305,24,1438,25105,7781.351182156999,3018.648817843001,14305
2024-01-22,216,11000,14295,24,1441,25295,7840.2421092476125,3159.7578907523875,14294.999999999998
2024-01-23,217,11000,14490,24,1462,25490,7900.682797577451,3099.3172024225487,14490
2024-01-24,217,11000,14700,24,1462,25700,7965.77276962497,3034.2272303750296,14700
2024-01-25,217,11000,14900,24,1462,25900,8027.7632191940365,2972.2367808059635,14900
2024-01-26,225,11000,15083,24,1463,26083,8084.484480549732,2915.5155194502677,15082.999999999998
2024-01-27,225,11000,15257,24,1463,26257,8138.416171674819,2861.5838283251805,15257
2024-01-28,231,11000,15422,24,1463,26422,8189.558292569299,2810.441707430701,15422
2024-01-29,233,11000,15637,24,1463,26637,8256.198025856045,2743.801974143955,15637.000000000002
2024-01-30,233,11500,15251,24,1463,26751,8291.532582110412,3208.4674178895875,15251
2024-01-31,235,11500,15400,24,1467,26900,8337.715467039367,3162.2845329606334,15400.000000000002
2024-02-01,235,11500,15519,24,1467,27019,8374.59978453296,3125.4002154670397,15518.999999999998
2024-02-02,237,11500,15631,24,1467,27131,8409.314436291637,3090.6855637083627,15631.000000000002
2024-02-03,237,12000,15238,24,1467,27238,8442.479326811088,3557.520673188912,15238
2024-02-04,239,12000,15365,24,1468,27365,8481.843262287444,3518.1567377125557,15364.999999999998
2024-02-05,243,12000,15478,24,1468,27478,8516.867866293967,3483.1321337060326,15478
2024-02-06,243,12000,15585,24,1469,27585,8550.032756813416,3449.967243186584,15585
2024-02-07,246,12000,15708,24,1470,27708,8588.156883298392,3411.843116701608,15708.000000000002
2024-02-08,247,12150,15690,24,1470,27840,8629.070580013977,3520.9294199860233,15690
2024-02-09,249,12150,15797,24,1470,27947,8662.235470533426,3487.7645294665745,15797
2024-02-10,254,12150,15914,24,1470,28064,8698.499883531329,3451.500116468671,15913.999999999998
2024-02-11,256,12300,15876,24,1470,28176,8733.214535290006,3566.785464709994,15876.000000000002
2024-02-12,266,12300,16040,24,1472,28340,8784.046703936641,3515.9532960633587,16040
2024-02-13,268,12300,16173,24,1475,28473,8825.27035290007,3474.72964709993,16172.999999999998
2024-02-14,286,12300,16276,24,1475,28576,8857.195434428138,3442.8045655718615,16275.999999999998
2024-02-15,293,12300,16363,24,1475,28663,8884.161279990682,3415.8387200093184,16363.000000000002
2024-02-16,299,12660,16115,24,1477,28775,8918.875931749359,3741.1240682506414,16114.999999999998
2024-02-17,299,12660,16198,24,1477,28858,8944.601968320521,3715.3980316794787,16197.999999999998
2024-02-18,299,12660,16325,24,1477,28985,8983.965903796878,3676.0340962031223,16325
2024-02-19,299,12660,16432,24,1478,29092,9017.130794316328,3642.8692056836717,16432
2024-02-20,299,12660,16535,24,1479,29195,9049.055875844397,3610.9441241556033,16535
2024-02-21,301,12660,16653,24,1480,29313,9085.630241090146,3574.3697589098538,16653
2024-02-22,307,12660,16750,24,1480,29410,9115.695609131144,3544.304390868856,16750
2024-02-23,309,13000,16514,24,1480,29514,9147.930642907058,3852.0693570929416,16514
2024-02-24,309,13000,16606,24,1480,29606,9176.446249708828,3823.553750291172,16606
2024-02-25,309,13000,16692,24,1480,29692,9203.102143023527,3796.897856976473,16692
2024-02-26,318,13000,16782,24,1483,29782,9230.997845329606,3769.002154670394,16782
2024-02-27,318,13000,16878,24,1483,29878,9260.753261122758,3739.246738877242,16878
2024-02-28,320,13000,16954,24,1485,29954,9284.309631959002,3715.690368040998,16954
2024-02-29,323,13230,16805,24,1485,30035,9309.415764034475,3920.5842359655253,16805
2024-03-01,328,13230,16998,24,1485,30228,9369.236547868622,3860.7634521313776,16998
2024-03-02,334,13230,17090,24,1485,30320,9397.752154670394,3832.247845329606,17090
2024-03-03,334,13230,17180,24,1485,30410,9425.647856976473,3804.352143023527,17180
2024-03-04,338,13430,17104,24,1489,30534,9464.081935709293,3965.9180642907068,17104
2024-03-05,342,13430,17201,24,1489,30631,9494.147303750291,3935.852696249709,17201
2024-03-06,344,13430,17287,24,1489,30717,9520.80319706499,3909.19680293501,17287
2024-03-07,345,13430,17370,24,1490,30800,9546.52923363615,3883.470766363849,17370
2024-03-08,348,13430,17448,24,1495,30878,9570.705508968087,3859.294491031913,17448
2024-03-09,353,13500,17460,24,1495,30960,9596.121593291404,3903.8784067085962,17460
2024-03-10,362,13500,17545,24,1495,31045,9622.467534358257,3877.5324656417433,17545
2024-03-11,364,13500,17612,24,1495,31112,9643.234334963894,3856.765665036106,17612
2024-03-12,366,13500,17684,24,1495,31184,9665.550896808758,3834.449103191242,17684
2024-03-13,367,13500,17772,24,1495,31272,9692.826694619147,3807.173305380853,17772
2024-03-14,367,13790,17551,24,1495,31341,9714.213399720475,4075.7866002795254,17551
2024-03-15,367,13790,17700,24,1495,31490,9760.396284649429,4029.6037153505713,17700
2024-03-16,367,13790,17763,24,1495,31553,9779.923276263686,4010.0767237363143,17763
2024-03-17,367,13790,17855,24,1495,31645,9808.438883065455,3981.5611169345448,17855
2024-03-18,367,13790,17936,24,1495,31726,9833.545015140928,3956.4549848590723,17936
2024-03-19,367,14000,17819,24,1495,31819,9862.370574190543,4137.629425809457,17819
2024-03-20,368,14000,17923,24,1495,31923,9894.605607966456,4105.394392033544,17923
2024-03-21,368,14000,17988,24,1495,31988,9914.752504076403,4085.247495923597,17988
2024-03-22,368,14000,18070,24,1495,32070,9940.16858839972,4059.8314116002803,18070
2024-03-23,369,14000,18142,24,1495,32142,9962.485150244584,4037.5148497554164,18142
2024-03-24,372,14280,17946,24,1495,32226,9988.521139063592,4291.478860936408,17946
2024-03-25,374,14280,18053,24,1496,32333,10021.686029583041,4258.313970416959,18053
2024-03-26,383,14280,18134,24,1496,32414,10046.792161658514,4233.207838341486,18134
2024-03-27,400,14280,18210,24,1496,32490,10070.348532494758,4209.651467505242,18210
2024-03-28,400,14280,18272,24,1496,32552,10089.565571861169,4190.434428138831,18272
2024-03-29,407,14350,18273,24,1497,32623,10111.572181458187,4238.427818541813,18273
2024-03-30,407,14350,18355,24,1497,32705,10136.988265781505,4213.011734218495,18355
2024-03-31,408,14350,18432,24,1497,32782,10160.854588865595,4189.145411134405,18432
2024-04-01,408,14350,18495,24,1497,32845,10180.38158047985,4169.6184195201495,18495
2024-04-02,408,14350,18566,24,1497,32916,10202.388190076868,4147.611809923132,18566
