date,killed_in_lebanon,palestine_children_tfp,palestine_adults_tfp,israel_children,israel_adults,palestine_total,palestine_children_adj,palestine_contested,palestine_adults_adj
2024-04-03,410,14500,18475,24,1500,32975,10220.675372699743,4279.324627300257,18475
2024-04-04,410,14500,18537,24,1500,33037,10239.892412066154,4260.107587933846,18537
2024-04-05,417,14500,18591,24,1500,33091,10256.629833449802,4243.370166550198,18591
2024-04-06,418,14500,18637,24,1500,33137,10270.887636850686,4229.112363149314,18637
2024-04-07,419,14500,18675,24,1500,33175,10282.66582226881,4217.334177731191,18675
2024-04-08,422,14520,18687,24,1504,33207,10292.58429419986,4227.41570580014,18687
2024-04-09,422,14520,18840,24,1504,33360,10340.006988120196,4179.993011879804,18840
2024-04-10,423,14520,18962,24,1504,33482,10377.821162357326,4142.178837642674,18962
2024-04-11,423,14520,19025,24,1504,33545,10397.348153971581,4122.651846028419,19025
2024-04-12,423,14520,19114,24,1504,33634,10424.933904029816,4095.0660959701836,19114
2024-04-13,423,14560,19126,24,1504,33686,10441.051420917773,4118.948579082227,19126
2024-04-14,425,14560,19169,24,1504,33729,10454.379367575122,4105.620632424878,19169
2024-04-15,425,14560,19237,24,1504,33797,10475.456120428604,4084.5438795713962,19237
2024-04-16,429,14560,19283,24,1504,33843,10489.71392382949,4070.2860761705106,19283
2024-04-17,429,14560,19339,24,1504,33899,10507.071249708828,4052.928750291172,19339
2024-04-18,433,14685,19285,24,1504,33970,10529.077859305846,4155.922140694154,19285
2024-04-19,434,14685,19327,24,1504,34012,10542.095853715351,4142.904146284649,19327
2024-04-20,437,14685,19364,24,1504,34049,10553.564086885628,4131.435913114372,19364
2024-04-21,438,14685,19412,24,1504,34097,10568.441794782204,4116.558205217796,19412
2024-04-22,438,14685,19466,24,1504,34151,10585.17921616585,4099.82078383415,19466
2024-04-23,442,14778,19405,24,1504,34183,10595.097688096901,4182.902311903099,19405
2024-04-24,442,14778,19484,24,1505,34262,10619.583915676683,4158.416084323317,19484
2024-04-25,442,14778,19527,24,1505,34305,10632.911862334031,4145.088137665969,19527
2024-04-26,446,14778,19578,24,1505,34356,10648.719426974143,4129.280573025857,19578
2024-04-27,447,14778,19610,24,1505,34388,10658.637898905194,4119.362101094806,19610
2024-04-28,447,14873,19581,24,1505,34454,10679.094747262987,4193.905252737013,19581
2024-04-29,447,14873,19615,24,1505,34488,10689.633123689728,4183.366876310272,19615
2024-04-30,447,14873,19662,24,1505,34535,10704.200879338458,4168.7991206615425,19662
2024-05-01,448,14873,19695,24,1507,34568,10714.429303517354,4158.570696482646,19695
2024-05-02,448,14873,19723,24,1507,34596,10723.107966457022,4149.8920335429775,19723
2024-05-03,448,14944,19678,24,1507,34622,10731.166724901,4212.833275098999,19678
2024-05-04,448,14944,19710,24,1507,34654,10741.085196832051,4202.914803167949,19710
2024-05-05,452,14944,19739,24,1507,34683,10750.073812019566,4193.926187980434,19739
2024-05-06,452,14944,19791,24,1511,34735,10766.191328907524,4177.808671092476,19791
2024-05-07,452,14944,19845,24,1511,34789,10782.928750291172,4161.071249708828,19845
2024-05-08,457,15002,19842,24,1511,34844,10799.976123922665,4202.023876077335,19842
2024-05-09,461,15002,19902,24,1511,34904,10818.573258793384,4183.4267412066165,19902
2024-05-10,466,15002,19941,24,1511,34943,10830.661396459353,4171.3386035406475,19941
2024-05-11,467,15002,19969,24,1511,34971,10839.34005939902,4162.659940600979,19969
2024-05-12,467,15002,20032,24,1511,35034,10858.867051013278,4143.132948986722,20032
2024-05-13,467,15103,19988,24,1517,35091,10876.53432914046,4226.465670859539,19988
2024-05-14,470,15103,20070,24,1517,35173,10901.950413463777,4201.049586536223,20070
2024-05-15,471,15103,20130,24,1518,35233,10920.547548334498,4182.452451665502,20130
2024-05-16,473,15103,20169,24,1518,35272,10932.635686000465,4170.364313999535,20169
2024-05-17,480,15103,20200,24,1524,35303,10942.244205683672,4160.755794316328,20200
2024-05-18,480,15162,20224,24,1524,35386,10967.970242254833,4194.029757745167,20224
2024-05-19,482,15162,20294,24,1524,35456,10989.666899604006,4172.333100395994,20294
2024-05-20,487,15162,20400,24,1527,35562,11022.52183787561,4139.478162124389,20400
2024-05-21,488,15162,20485,24,1527,35647,11048.867778942464,4113.132221057536,20485
2024-05-22,490,15162,20547,24,1527,35709,11068.084818308875,4093.9151816911253,20547
2024-05-23,491,15239,20561,24,1527,35800,11096.2904728628,4142.7095271372,20561
2024-05-24,493,15239,20618,24,1527,35857,11113.957750989983,4125.042249010017,20618
2024-05-25,495,15239,20664,24,1527,35903,11128.215554390868,4110.784445609132,20664
2024-05-26,503,15239,20745,24,1527,35984,11153.321686466341,4085.678313533659,20745
2024-05-27,507,15239,20811,24,1527,36050,11173.778534824132,4065.2214651758677,20811
2024-05-28,507,15328,20768,24,1527,36096,11188.036338225018,4139.963661774982,20768
2024-05-29,507,15328,20843,24,1535,36171,11211.282756813416,4116.717243186584,20843
2024-05-30,509,15328,20896,24,1535,36224,11227.710225949219,4100.2897740507815,20896
2024-05-31,512,15328,20956,24,1538,36284,11246.30736081994,4081.6926391800607,20956
2024-06-01,513,15328,21051,24,1538,36379,11275.752824365245,4052.247175634755,21051
2024-06-02,515,15348,21091,24,1538,36439,11294.349959235966,4053.650040764034,21091
2024-06-03,518,15348,21131,24,1538,36479,11306.748049149779,4041.251950850221,21131
2024-06-04,519,15348,21202,24,1538,36550,11328.754658746797,4019.245341253203,21202
2024-06-05,519,15348,21238,24,1538,36586,11339.912939669228,4008.087060330772,21238
2024-06-06,520,15348,21306,24,1538,36654,11360.989692522711,3987.0103074772887,21306
2024-06-07,520,15517,21214,24,1539,36731,11384.856015606802,4132.1439843931985,21214
2024-06-08,524,15517,21284,24,1539,36801,11406.552672955975,4110.447327044025,21284
2024-06-09,528,15517,21567,24,1539,37084,11494.269159096202,4022.730840903798,21567
2024-06-10,533,15517,21607,24,1540,37124,11506.667249010015,4010.3327509899846,21607
2024-06-11,538,15517,21647,24,1540,37164,11519.065338923829,3997.9346610761713,21647
2024-06-12,539,15694,21508,24,1540,37202,11530.843524341952,4163.156475658048,21508
2024-06-13,541,15694,21538,24,1540,37232,11540.142091777312,4153.857908222688,21538
2024-06-14,541,15694,21572,24,1544,37266,11550.680468204053,4143.319531795947,21572
2024-06-15,542,15694,21602,24,1544,37296,11559.979035639413,4134.020964360587,21602
2024-06-16,542,15694,21643,24,1544,37337,11572.68707780107,4121.312922198929,21643
2024-06-17,543,15747,21600,24,1544,37347,11575.786600279525,4171.213399720475,21600
2024-06-18,544,15747,21625,24,1544,37372,11583.535406475658,4163.4645935243425,21625
2024-06-19,548,15747,21649,24,1544,37396,11590.974260423945,4156.025739576055,21649
2024-06-20,550,15747,21684,24,1544,37431,11601.822589098532,4145.177410901468,21684
2024-06-21,550,15747,21703,24,1557,37450,11607.711681807594,4139.288318192406,21703
2024-06-22,552,15821,21730,24,1557,37551,11639.016858839972,4181.983141160028,21730
2024-06-23,552,15821,21777,24,1557,37598,11653.584614488702,4167.415385511298,21777
2024-06-24,552,15821,21805,24,1558,37626,11662.263277428372,4158.736722571628,21805
2024-06-24,552,15821,21805,24,1559,37626,11662.263277428372,4158.736722571628,21805
2024-06-25,552,15821,21837,24,1559,37658,11672.181749359423,4148.818250640577,21837
2024-06-26,552,15821,21897,24,1559,37718,11690.778884230142,4130.221115769858,21897
2024-06-27,558,15882,21883,24,1559,37765,11705.346639878871,4176.653360121129,21883
2024-06-28,560,15882,21912,24,1559,37794,11714.335255066388,4167.664744933612,21912
2024-06-29,561,15882,21952,24,1559,37834,11726.7333449802,4155.266655019799,21952
2024-06-30,564,15882,21995,24,1559,37877,11740.061291637548,4141.9387083624515,21995
2024-07-01,565,15882,22018,24,1562,37900,11747.190193337992,4134.809806662008,22018
2024-07-02,566,15919,22006,24,1562,37925,11754.938999534124,4164.061000465876,22006
2024-07-03,568,15919,22034,24,1562,37953,11763.617662473795,4155.382337526205,22034
2024-07-04,569,15919,22092,24,1562,38011,11781.594892848823,4137.405107151177,22092
2024-07-05,569,15919,22150,24,1568,38069,11799.572123223852,4119.427876776148,22150
2024-07-06,570,15919,22179,24,1568,38098,11808.560738411366,4110.439261588634,22179
2024-07-07,570,15983,22170,24,1568,38153,11825.60811204286,4157.391887957139,22170
2024-07-08,571,15983,22210,24,1569,38193,11838.006201956674,4144.993798043326,22210
2024-07-09,572,15983,22260,24,1569,38243,11853.50381434894,4129.49618565106,22260
2024-07-10,572,15983,22312,24,1569,38295,11869.621331236896,4113.378668763104,22312
2024-07-11,572,16054,22291,24,1569,38345,11885.118943629164,4168.881056370836,22291
2024-07-12,574,16054,22328,24,1571,38382,11896.587176799441,4157.412823200559,22328
2024-07-13,576,16054,22389,24,1571,38443,11915.494263918006,4138.505736081994,22389
2024-07-14,576,16054,22530,24,1571,38584,11959.197530864198,4094.8024691358023,22530
2024-07-15,579,16054,22610,24,1571,38664,11983.993710691824,4070.006289308176,22610
2024-07-16,582,16054,22659,24,1571,38713,11999.181370836244,4054.8186291637558,22659
2024-07-17,582,16172,22622,24,1571,38794,12024.287502911717,4147.712497088283,22622
2024-07-18,588,16172,22676,24,1571,38848,12041.024924295365,4130.975075704635,22676
2024-07-19,589,16172,22710,24,1571,38882,12051.563300722106,4120.436699277894,22710
2024-07-20,590,16172,22747,24,1571,38919,12063.031533892383,4108.968466107617,22747
2024-07-21,592,16172,22811,24,1571,38983,12082.868477754484,4089.131522245516,22811
2024-07-22,593,16251,22755,24,1571,39006,12089.997379454926,4161.002620545074,22755
2024-07-23,594,16251,22839,24,1571,39090,12116.033368273935,4134.966631726065,22839
2024-07-24,594,16251,22894,24,1571,39145,12133.080741905427,4117.919258094573,22894
2024-07-25,595,16251,22924,24,1571,39175,12142.379309340788,4108.620690659212,22924
2024-07-26,597,16251,22966,24,1573,39217,12155.397303750291,4095.602696249709,22966
2024-07-27,601,16251,23007,24,1573,39258,12168.105345911948,4082.8946540880515,23007
2024-07-28,601,16251,23073,24,1573,39324,12188.562194269742,4062.4378057302583,23073
2024-07-29,606,16251,23112,24,1574,39363,12200.650331935709,4050.349668064291,23112
2024-07-30,615,16251,23149,24,1574,39400,12212.118565105986,4038.881434894014,23149
2024-07-31,615,16251,23194,24,1574,39445,12226.066416259026,4024.9335837409744,23194
2024-08-01,619,16314,23166,24,1574,39480,12236.914744933612,4077.0852550663876,23166
2024-08-02,619,16314,23205,24,1574,39519,12249.00288259958,4064.9971174004204,23205
2024-08-03,622,16314,23236,24,1574,39550,12258.611402282786,4055.388597717214,23236
2024-08-04,624,16314,23269,24,1574,39583,12268.83982646168,4045.160173538319,23269
2024-08-05,628,16314,23309,24,1574,39623,12281.237916375494,4032.762083624506,23309
2024-08-06,634,16365,23288,24,1574,39653,12290.536483810854,4074.4635161891456,23288
2024-08-07,637,16365,23312,24,1574,39677,12297.975337759142,4067.0246622408577,23312
2024-08-08,637,16365,23334,24,1574,39699,12304.79428721174,4060.20571278826,23334
2024-08-09,641,16365,23385,24,1574,39750,12320.601851851852,4044.398148148148,23385
2024-08-10,641,16365,23425,24,1574,39790,12332.999941765665,4032.0000582343346,23425
2024-08-11,644,16365,23425,24,1574,39790,12332.999941765665,4032.0000582343346,23425
2024-08-12,644,16456,23441,24,1575,39897,12366.164832285114,4089.8351677148858,23441
2024-08-13,646,16456,23473,24,1575,39929,12376.083304216165,4079.916695783835,23473
2024-08-14,648,16456,23509,24,1575,39965,12387.241585138598,4068.7584148614023,23509
2024-08-15,650,16456,23549,24,1575,40005,12399.63967505241,4056.360324947589,23549
2024-08-16,651,16456,23549,24,1575,40005,12399.63967505241,4056.360324947589,23549
2024-08-17,662,16456,23618,24,1575,40074,12421.026380153739,4034.9736198462615,23618
2024-08-18,664,16456,23643,24,1575,40099,12428.775186349872,4027.2248136501275,23643
2024-08-19,667,16456,23683,24,1577,40139,12441.173276263684,4014.826723736316,23683
2024-08-20,671,16456,23717,24,1577,40173,12451.711652690426,4004.2883473095735,23717
2024-08-21,675,16456,23767,24,1577,40223,12467.209265082693,3988.7907349173074,23767
2024-08-22,675,16456,23809,24,1577,40265,12480.227259492196,3975.772740507804,23809
2024-08-23,685,16456,23809,24,1577,40265,12480.227259492196,3975.772740507804,23809
2024-08-24,685,16456,23878,24,1577,40334,12501.613964593524,3954.3860354064764,23878
2024-08-25,688,16456,23949,24,1577,40405,12523.620574190543,3932.3794258094567,23949
2024-08-26,688,16589,23846,24,1583,40435,12532.919141625902,4056.080858374098,23846
2024-08-27,688,16589,23887,24,1583,40476,12545.627183787561,4043.372816212439,23887
2024-08-28,688,16589,23945,24,1583,40534,12563.60441416259,4025.39558583741,23945
2024-08-29,688,16589,24013,24,1583,40602,12584.681167016073,4004.3188329839268,24013
2024-08-30,688,16589,24013,24,1584,40602,12584.681167016073,4004.3188329839268,24013
2024-08-31,688,16673,24018,24,1584,40691,12612.266917074307,4060.7330829256935,24018
2024-09-01,689,16673,24065,24,1584,40738,12626.834672723036,4046.1653272769636,24065
2024-09-02,691,16673,24113,24,1584,40786,12641.712380619612,4031.2876193803877,24113
2024-09-03,691,16673,24146,24,1584,40819,12651.940804798509,4021.059195201491,24146
2024-09-04,692,16673,24188,24,1584,40861,12664.958799208012,4008.0412007919876,24188
2024-09-05,693,16673,24205,24,1584,40878,12670.227987421384,4002.7720125786163,24205
2024-09-06,693,16673,24205,24,1585,40878,12670.227987421384,4002.7720125786163,24205
2024-09-07,696,16673,24266,24,1585,40939,12689.135074539949,3983.8649254600514,24266
2024-09-08,696,16673,24299,24,1585,40972,12699.363498718843,3973.6365012811566,24299
2024-09-09,696,16673,24315,24,1585,40988,12704.322734684369,3968.6772653156313,24315
2024-09-10,697,16756,24264,24,1585,41020,12714.24120661542,4041.7587933845807,24264
2024-09-11,701,16756,24328,24,1585,41084,12734.07815047752,4021.9218495224795,24328
2024-09-12,704,16756,24362,24,1585,41118,12744.616526904263,4011.383473095737,24362
2024-09-13,705,16756,24362,24,1587,41118,12744.616526904263,4011.383473095737,24362
2024-09-14,705,16756,24426,24,1587,41182,12764.453470766364,3991.5465292336357,24426
2024-09-15,705,16795,24411,24,1587,41206,12771.892324714652,4023.107675285348,24411
2024-09-16,706,16795,24431,24,1587,41226,12778.091369671558,4016.908630328442,24431
2024-09-17,719,16795,24457,24,1587,41252,12786.150128115536,4008.849871884464,24457
2024-09-18,752,16795,24477,24,1587,41272,12792.349173072444,4002.6508269275564,24477
2024-09-19,752,16795,24477,24,1587,41272,12792.349173072444,4002.6508269275564,24477
2024-09-20,799,16795,24477,24,1591,41272,12792.349173072444,4002.6508269275564,24477
2024-09-21,800,16795,24596,24,1591,41391,12829.233490566037,3965.7665094339627,24596
2024-09-22,805,16795,24636,24,1591,41431,12841.63158047985,3953.3684195201495,24636
2024-09-23,980,16795,24660,24,1591,41455,12849.070434428138,3945.9295655718615,24660
2024-09-24,1044,16795,24672,24,1591,41467,12852.789861402283,3942.2101385977167,24672
2024-09-25,1114,16859,24636,24,1591,41495,12861.468524341952,3997.5314756580483,24636
2024-09-26,1164,16859,24675,24,1591,41534,12873.556662007919,3985.443337992081,24675
2024-09-27,1217,16859,24675,24,1591,41534,12873.556662007919,3985.443337992081,24675
2024-09-28,,16859,24727,24,1591,41586,12889.674178895877,3969.325821104123,24727
2024-09-29,,16859,24736,24,1591,41595,12892.463749126484,3966.536250873516,24736
